device	port	incoming	outgoing	timestamp	mrtg	desc
1	1	89088	16214464	2017 Mar 30 Thu [10:10]	DevA_ethernet1_1	additionl description from tsv file
1	2	576	14144	2017 Mar 30 Thu [10:10]	DevA_ethernet1_2	additionl description from tsv file
1	3	165601393	496596293	2017 Mar 30 Thu [10:10]	DevA_ethernet1_3	additionl description from tsv file
1	4	10033592	57215922	2017 Mar 30 Thu [10:10]	DevA_ethernet1_4	
1	5	377848325	23343497	2017 Mar 30 Thu [10:10]	DevA_ethernet1_5	
1	6	354930844	261033232	2017 Mar 30 Thu [10:10]	DevA_ethernet1_6	
1	7	295360	1877248	2017 Mar 30 Thu [10:10]	DevA_ethernet1_7	additionl description from tsv file
1	8	55361023	5946452	2017 Mar 30 Thu [10:10]	DevA_ethernet1_8	
1	9	95470735	390975783	2017 Mar 30 Thu [10:10]	DevA_ethernet1_9	
1	10	6455876	65840334	2017 Mar 30 Thu [10:10]	DevA_ethernet1_10	
1	11	22502720	37660352	2017 Mar 30 Thu [10:10]	DevA_ethernet1_11	additionl description from tsv file
1	12	6065664	35302464	2017 Mar 30 Thu [10:10]	DevA_ethernet1_12	additionl description from tsv file
1	13	7921478	3652688	2017 Mar 30 Thu [10:10]	DevA_ethernet1_13	
1	14	658054314	50627305	2017 Mar 30 Thu [10:10]	DevA_ethernet1_14	
1	15	3267944	189959533	2017 Mar 30 Thu [10:10]	DevA_ethernet1_15	
1	16	635800249	6457383	2017 Mar 30 Thu [10:10]	DevA_ethernet1_16	
1	17	37277819	8386958	2017 Mar 30 Thu [10:10]	DevA_ethernet1_17	
1	18	164845787	827985592	2017 Mar 30 Thu [10:10]	DevA_ethernet1_18	
1	19	418752	6963	2017 Mar 30 Thu [10:10]	DevA_ethernet1_19	additionl description from tsv file
1	20	2228416	1121472	2017 Mar 30 Thu [10:10]	DevA_ethernet1_20	additionl description from tsv file
1	21	66258132	4108278	2017 Mar 30 Thu [10:10]	DevA_ethernet1_21	
1	22	16928397	214535322	2017 Mar 30 Thu [10:10]	DevA_ethernet1_22	
1	23	72802100	826765757	2017 Mar 30 Thu [10:10]	DevA_ethernet1_23	
1	24	8361369	7169560	2017 Mar 30 Thu [10:10]	DevA_ethernet1_24	
1	25	1719296	1615744	2017 Mar 30 Thu [10:10]	DevA_ethernet1_25	additionl description from tsv file
